Index,Hogwarts House
0,Hufflepuff
1,Ravenclaw
2,Gryffindor
3,Hufflepuff
4,Hufflepuff
5,Slytherin
6,Ravenclaw
7,Hufflepuff
8,Ravenclaw
9,Hufflepuff
10,Hufflepuff
11,Slytherin
12,Slytherin
13,Slytherin
14,Slytherin
15,Hufflepuff
16,Ravenclaw
17,Slytherin
18,Ravenclaw
19,Hufflepuff
20,Hufflepuff
21,Slytherin
22,Ravenclaw
23,Ravenclaw
24,Gryffindor
25,Hufflepuff
26,Ravenclaw
27,Slytherin
28,Gryffindor
29,Ravenclaw
30,Hufflepuff
31,Hufflepuff
32,Gryffindor
33,Hufflepuff
34,Hufflepuff
35,Ravenclaw
36,Gryffindor
37,Ravenclaw
38,Slytherin
39,Ravenclaw
40,Ravenclaw
41,Slytherin
42,Slytherin
43,Hufflepuff
44,Ravenclaw
45,Slytherin
46,Gryffindor
47,Ravenclaw
48,Slytherin
49,Ravenclaw
50,Hufflepuff
51,Ravenclaw
52,Ravenclaw
53,Hufflepuff
54,Slytherin
55,Slytherin
56,Ravenclaw
57,Hufflepuff
58,Gryffindor
59,Gryffindor
60,Gryffindor
61,Hufflepuff
62,Hufflepuff
63,Ravenclaw
64,Hufflepuff
65,Ravenclaw
66,Hufflepuff
67,Ravenclaw
68,Slytherin
69,Slytherin
70,Gryffindor
71,Ravenclaw
72,Gryffindor
73,Hufflepuff
74,Hufflepuff
75,Gryffindor
76,Ravenclaw
77,Ravenclaw
78,Hufflepuff
79,Slytherin
80,Gryffindor
81,Gryffindor
82,Hufflepuff
83,Hufflepuff
84,Hufflepuff
85,Ravenclaw
86,Ravenclaw
87,Hufflepuff
88,Slytherin
89,Gryffindor
90,Hufflepuff
91,Ravenclaw
92,Ravenclaw
93,Gryffindor
94,Slytherin
95,Ravenclaw
96,Hufflepuff
97,Gryffindor
98,Hufflepuff
99,Ravenclaw
100,Ravenclaw
101,Hufflepuff
102,Slytherin
103,Slytherin
104,Hufflepuff
105,Slytherin
106,Gryffindor
107,Ravenclaw
108,Hufflepuff
109,Ravenclaw
110,Ravenclaw
111,Slytherin
112,Ravenclaw
113,Gryffindor
114,Hufflepuff
115,Gryffindor
116,Gryffindor
117,Ravenclaw
118,Ravenclaw
119,Slytherin
120,Ravenclaw
121,Hufflepuff
